"0","# setup"
"0","set.seed(123)"
"0","library(tidyverse) # pipeline operation "
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m -------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32méˆ­?[30m [34mggplot2[30m 3.3.5     [32méˆ­?[30m [34mpurrr  [30m 0.3.4
[32méˆ­?[30m [34mtibble [30m 3.1.6     [32méˆ­?[30m [34mdplyr  [30m 1.0.8
[32méˆ­?[30m [34mtidyr  [30m 1.2.0     [32méˆ­?[30m [34mstringr[30m 1.4.0
[32méˆ­?[30m [34mreadr  [30m 2.1.2     [32méˆ­?[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m ----------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(haven) "
"0","library(ggplot2) # "
"0","library(weights) # weighted result"
"2","è½½å…¥éœ€è¦çš„ç¨‹è¾‘åŒ…ï¼šHmisc
"
"2","è½½å…¥éœ€è¦çš„ç¨‹è¾‘åŒ…ï¼šlattice
"
"2","è½½å…¥éœ€è¦çš„ç¨‹è¾‘åŒ…ï¼šsurvival
"
"2","è½½å…¥éœ€è¦çš„ç¨‹è¾‘åŒ…ï¼šFormula
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
è½½å…¥ç¨‹è¾‘åŒ…ï¼šâ€˜Hmiscâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    src, summarize

"
"2","The following objects are masked from â€˜package:baseâ€™:

    format.pval, units

"
"0","library(srvyr) # deal with survey data"
"2","
è½½å…¥ç¨‹è¾‘åŒ…ï¼šâ€˜srvyrâ€™

"
"2","The following object is masked from â€˜package:Hmiscâ€™:

    summarize

"
"2","The following object is masked from â€˜package:statsâ€™:

    filter

"
"0","library(fastR2) "
"2","è½½å…¥éœ€è¦çš„ç¨‹è¾‘åŒ…ï¼šmosaic
"
"2","Registered S3 method overwritten by 'mosaic':
  method                           from   
  fortify.SpatialPolygonsDataFrame ggplot2
"
"2","
The 'mosaic' package masks several functions from core packages in order to add 
additional features.  The original behavior of these functions should not be affected by this.
"
"2","
è½½å…¥ç¨‹è¾‘åŒ…ï¼šâ€˜mosaicâ€™

"
"2","The following object is masked from â€˜package:Matrixâ€™:

    mean

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    count, do, tally

"
"2","The following object is masked from â€˜package:purrrâ€™:

    cross

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    stat

"
"2","The following objects are masked from â€˜package:statsâ€™:

    binom.test, cor, cor.test, cov, fivenum, IQR, median, prop.test, quantile, sd, t.test, var

"
"2","The following objects are masked from â€˜package:baseâ€™:

    max, mean, min, prod, range, sample, sum

"
"0","library(readxl)"
"0","library(lavaan)"
"2","This is lavaan 0.6-10
lavaan is FREE software! Please report any bugs.
"
"2","
è½½å…¥ç¨‹è¾‘åŒ…ï¼šâ€˜lavaanâ€™

"
"2","The following object is masked from â€˜package:mosaicâ€™:

    inspect

"
"0","library(psych)"
"2","
è½½å…¥ç¨‹è¾‘åŒ…ï¼šâ€˜psychâ€™

"
"2","The following object is masked from â€˜package:lavaanâ€™:

    cor2cov

"
"2","The following objects are masked from â€˜package:mosaicâ€™:

    logit, rescale

"
"2","The following object is masked from â€˜package:Hmiscâ€™:

    describe

"
"2","The following objects are masked from â€˜package:ggplot2â€™:

    %+%, alpha

"
"0","library(MBESS)"
"2","
è½½å…¥ç¨‹è¾‘åŒ…ï¼šâ€˜MBESSâ€™

"
"2","The following object is masked from â€˜package:psychâ€™:

    cor2cov

"
"2","The following object is masked from â€˜package:lavaanâ€™:

    cor2cov

"
"0","library(mediation)"
"2","è½½å…¥éœ€è¦çš„ç¨‹è¾‘åŒ…ï¼šMASS
"
"2","
è½½å…¥ç¨‹è¾‘åŒ…ï¼šâ€˜MASSâ€™

"
"2","The following object is masked from â€˜package:fastR2â€™:

    Traffic

"
"2","The following object is masked from â€˜package:srvyrâ€™:

    select

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    select

"
"2","è½½å…¥éœ€è¦çš„ç¨‹è¾‘åŒ…ï¼šmvtnorm
"
"2","è½½å…¥éœ€è¦çš„ç¨‹è¾‘åŒ…ï¼šsandwich
"
"2","mediation: Causal Mediation Analysis
Version: 4.5.0

"
"2","
è½½å…¥ç¨‹è¾‘åŒ…ï¼šâ€˜mediationâ€™

"
"2","The following object is masked from â€˜package:psychâ€™:

    mediate

"
"0","library(here) # get current path"
"2","here() starts at C:/Users/91481/Desktop/EE-video
"
